id, invitation
47,40980
48,49
48,143
48,234
48,245
48,249
48,414
48,811
48,1541
48,2186
48,9434
48,10280
49,71
49,475
49,769
49,2137
49,2692
49,2977
49,3263
49,3694
50,64
50,214
50,415
50,946
50,1948
50,16773
50,20366
50,64849
50,73799
51,85
51,128
51,168
51,187
51,405
51,1430
51,6032
51,7119
51,8350
51,10328
51,11174
52,72
52,306
52,335
52,611
52,3750
52,4875
52,5110
52,7994
52,28162
52,36234
52,81454
53,224
53,350
53,431
53,461
53,522
53,1086
53,2444
53,11399
53,26592
53,29266
54,59
54,110
54,403
54,951
54,2103
54,3915
54,4650
54,24899
54,62459
54,80850
55,294
55,393
55,906
55,1091
55,1666
55,3266
55,3840
55,8314
55,12072
55,14337
55,32616
55,34414
55,68969
56,230
56,907
56,1990
56,20277
56,24159
56,30021
57,158
57,20005
57,46554
58,73
58,199
58,287
58,2966
58,4890
58,12276
58,37845
58,63907
58,72857
58,92536
59,118
59,196
59,911
59,1238
59,1578
59,1604
59,7360
59,16126
59,17066
59,18251
59,51080
60,113
60,124
60,141
60,295
60,2176
60,40671
60,58545
60,63225
60,84864
61,79
61,179
61,207
61,624
61,1173
61,2834
61,5361
61,30321
62,88
62,129
62,932
62,940
62,1897
62,5978
62,6604
62,8558
62,11351
62,47481
62,54424
62,56646
63,139
63,472
63,824
63,2223
63,3417
63,96317
64,333
64,2252
64,5150
64,8019
64,11240
64,17099
64,58939
64,85691
65,274
65,361
65,548
65,3247
65,14160
65,48536
65,58626
66,74
66,1323
66,1776
66,3828
66,8301
66,48403
66,52831
67,82
67,115
67,216
67,417
67,688
67,2078
67,3463
67,91906
68,220
68,311
68,319
68,894
68,2655
68,4659
68,5148
68,27930
68,54287
69,80
69,358
69,1491
69,3022
69,3935
69,12610
69,13569
69,33889
69,95811
70,105
70,6861
70,9279
70,29416
71,190
71,241
71,626
71,964
71,1837
71,2902
71,12405
71,15998
71,19027
71,21906
71,62283
71,75973
72,434
72,1344
72,1640
72,2965
72,3086
72,37071
73,181
73,450
73,1268
73,2152
73,2556
73,6011
73,7541
73,13810
73,55666
74,489
74,1319
74,1673
74,2092
74,3941
74,13022
74,16467
74,45831
75,2094
75,2287
75,8344
76,383
76,3593
76,5143
76,27647
77,244
77,734
77,892
77,1712
78,81
78,125
78,556
78,934
78,1808
78,2271
78,3483
78,8918
78,17343
79,369
79,820
79,3716
79,7212
79,9457
79,16818
80,100
80,166
80,337
80,943
80,1107
80,1707
80,4753
80,5885
80,10454
80,14500
80,21112
80,40255
81,97
81,362
81,447
81,773
81,896
81,5656
81,9991
81,21010
81,32058
81,62954
81,98198
82,83
82,435
82,1432
82,2025
82,3663
82,5066
82,6994
82,70850
83,198
83,212
83,279
83,386
83,535
83,12961
83,13590
83,69169
84,557
84,786
84,1603
84,3778
84,3937
84,8769
84,12495
84,22530
84,36973
84,46159
84,63116
84,76520
85,238
85,239
85,1819
85,7221
85,15882
85,44700
86,273
86,318
86,581
86,2500
86,2656
86,34727
87,137
87,183
87,371
87,497
87,1600
87,1945
87,22438
87,59964
88,176
88,7452
88,12936
88,32661
88,37031
88,38405
89,95
89,130
89,159
89,2128
89,7487
89,8920
89,30967
89,65235
90,307
90,339
90,928
90,1221
90,1348
90,1454
90,4254
90,32809
91,145
91,194
91,308
91,759
91,1425
91,1797
91,2124
91,3890
91,4765
91,8588
91,31268
91,95283
92,178
92,471
92,4979
92,49857
93,271
93,912
93,1998
93,6013
93,6093
93,6104
93,10696
93,17590
93,29652
93,39680
94,120
94,131
94,162
94,899
94,1191
94,10972
94,14703
94,38853
95,108
95,328
95,568
95,1296
95,2184
95,2896
95,3346
95,3510
95,6152
95,6488
95,16695
95,23632
95,27894
95,31952
95,60477
96,267
96,1129
96,1137
96,1494
96,2866
96,17408
97,2799
97,3388
97,9455
97,40763
97,60984
97,70265
98,126
98,144
98,258
98,812
98,1398
98,1421
98,1606
98,46372
99,112
99,1016
99,1187
99,1787
99,7032
99,8433
99,81304
100,880
100,31225
101,1027
101,31754
101,76213
102,269
102,885
102,1019
102,2320
103,142
103,409
103,959
103,45933
104,252
104,455
104,1205
104,1393
104,3003
104,21986
104,32556
104,49035
104,76749
104,94594
105,107
105,123
105,357
105,23989
105,28232
105,37672
106,208
106,914
106,5428
106,8289
106,9245
106,29533
106,45253
106,46451
106,63194
106,69217
106,78708
107,282
107,309
107,750
107,31377
107,54677
107,79015
107,83341
107,89381
108,135
108,701
108,878
108,2398
109,375
109,395
109,1818
109,2140
109,8034
109,10581
109,39157
110,148
110,327
110,507
110,1321
110,2407
111,589
111,1196
111,1542
111,2669
111,15776
111,42880
111,47565
112,231
112,466
112,3351
112,20948
112,72381
113,127
113,154
113,3898
113,8000
113,16630
113,31058
114,218
114,1210
114,1359
114,1538
114,3585
115,3811
115,7608
116,242
116,320
116,438
116,1428
116,1567
116,2085
116,10373
117,246
117,401
117,1159
117,1246
117,1361
117,7921
117,30338
117,38542
117,43022
117,50886
118,499
118,982
118,1448
118,2063
118,4262
118,5958
118,7642
118,13169
118,21648
118,28856
118,62589
119,644
119,1461
119,2336
119,14845
119,26902
120,834
120,1063
120,1305
120,2189
120,2886
120,3163
120,4012
120,6167
120,9176
120,25500
121,149
121,193
121,227
121,291
121,465
121,518
121,6025
121,8869
121,16369
121,52590
121,54393
122,473
122,727
122,1440
122,7532
122,31632
122,53415
122,82196
123,182
123,200
123,665
123,1405
123,1722
123,1832
123,13994
123,20791
123,34738
123,78433
124,134
124,140
124,253
124,2228
124,2300
124,5637
124,20648
124,25079
124,38974
125,300
125,2210
125,2967
125,8098
125,20208
126,423
126,1074
126,7036
126,8105
126,12315
126,13906
126,16494
126,32986
126,35506
126,88250
127,147
127,151
127,189
127,2195
127,9146
127,68825
128,138
128,185
128,404
128,1642
128,1752
128,1784
128,2993
128,8230
128,81397
128,83430
129,407
129,782
129,2250
129,5231
129,6704
129,24722
129,29634
129,48397
130,355
130,1090
130,5577
130,9749
130,11023
130,20341
130,20811
131,3922
131,13718
131,29910
131,38457
131,52451
132,686
132,762
132,909
132,4047
132,4963
132,14227
133,155
133,278
133,700
133,721
133,1104
133,1300
133,15362
133,25131
133,46167
134,188
134,223
134,349
134,4642
134,6090
134,7913
134,22783
135,243
135,763
135,804
135,2716
135,3754
135,10499
136,165
136,215
136,228
136,289
136,2053
136,8609
136,8733
136,12333
136,32214
136,69245
137,2420
137,3042
138,301
138,607
138,4073
138,12896
138,14555
138,25014
139,204
139,248
139,352
139,354
139,675
139,789
139,2842
139,10896
139,22503
139,28426
139,51831
139,59870
140,174
140,691
140,725
140,2193
140,2204
140,11594
141,527
141,1566
141,4634
141,41720
141,51727
142,209
142,1044
142,1245
142,4440
142,15437
142,20025
142,22589
143,146
143,574
143,614
143,801
143,7739
143,8360
143,29462
144,167
144,571
144,2989
144,17446
144,48691
144,67877
145,2240
145,2348
145,5561
145,7080
145,25035
145,41318
145,53707
146,171
146,549
146,605
146,11077
146,26714
146,46387
147,247
147,1627
147,1632
147,4884
147,13981
147,15419
147,40632
147,50256
148,446
148,73603
149,153
149,579
149,1418
149,2426
149,3221
149,7239
150,266
150,913
150,1236
150,1350
151,411
151,683
151,1473
151,2727
151,35845
151,47522
151,60455
151,97985
152,398
152,1203
152,1299
152,4739
152,14127
152,17108
152,31321
153,163
153,2032
153,15824
153,18888
153,80420
154,1167
154,8663
154,9502
154,16704
154,26179
154,41171
154,74668
155,156
155,201
155,250
155,1377
155,2898
155,12308
155,17024
156,160
156,508
156,793
156,2115
156,8988
157,312
157,9184
157,43319
158,177
158,418
158,506
158,1215
158,1674
158,2400
158,3953
158,6724
158,16007
158,34801
158,56214
159,210
159,1760
159,4140
159,4441
159,5386
159,8652
159,10442
159,21076
159,38402
160,288
160,538
160,4387
160,21968
160,56811
160,67502
161,314
161,480
161,491
161,1076
161,40524
162,195
162,3657
162,9951
162,14478
162,18143
163,262
163,338
163,348
163,1842
163,4058
163,5568
163,5589
163,6095
163,22575
163,31287
164,186
164,211
164,235
164,324
164,503
164,14559
164,25425
165,184
165,2091
165,4347
165,7380
165,8662
165,13979
165,17218
165,94509
166,1438
166,2659
166,30415
166,82098
167,30545
167,30695
167,86811
168,376
168,2022
168,4790
168,22291
169,9011
170,275
170,281
170,698
170,992
170,2916
170,90534
171,321
171,664
171,7269
171,21981
171,48604
171,52916
171,53773
172,192
172,374
172,498
172,630
172,631
172,1042
172,4738
172,12806
172,23290
172,41662
173,541
173,850
173,1487
173,1709
173,2519
173,23190
173,31612
173,32356
173,42045
173,43640
173,46585
174,649
174,798
174,20062
175,257
175,2057
175,3118
175,4216
175,4819
175,5024
175,12802
175,24122
175,66867
176,191
176,980
176,1573
176,3408
176,44708
176,62748
177,1014
177,2293
177,5335
177,5819
177,10221
177,46174
177,77991
178,2133
178,39407
178,47739
179,719
179,1049
179,2691
179,21975
179,23483
179,37635
180,260
180,677
180,2326
180,3126
180,30185
180,61786
181,203
181,9087
181,33842
182,197
182,292
182,323
182,343
182,920
182,1139
182,1989
182,5099
182,6866
183,268
183,464
183,823
183,1313
183,1920
183,8683
183,20054
183,68076
183,71820
184,735
184,1249
184,41912
185,2536
185,2783
185,3748
185,6548
185,6958
185,15752
185,39832
185,40435
186,351
186,658
186,2635
187,408
187,764
187,995
187,1381
187,2688
187,5155
187,5313
187,10711
188,433
188,479
188,4747
188,5163
188,6653
188,16386
188,17969
188,30546
188,48117
188,87104
189,232
189,562
189,6169
189,60988
190,5261
190,9962
190,12000
190,22708
190,79395
191,440
191,838
191,2577
191,11573
192,225
192,729
192,800
192,5082
192,42851
192,54581
192,74186
193,356
193,2934
193,23369
194,293
194,474
194,884
194,1726
194,4013
195,1706
195,5467
195,15745
195,48867
195,97117
196,2317
196,16283
196,34301
196,70559
196,76349
197,569
197,1785
198,576
198,41802
199,681
199,861
199,904
199,1443
199,18406
199,35480
200,2230
200,6331
200,6613
200,34509
200,51062
201,597
201,4155
201,8157
201,24986
202,219
202,1261
202,5358
202,10126
202,32360
202,55862
203,629
203,662
203,889
203,1357
203,1464
203,1758
203,18688
203,84485
204,791
204,990
204,1056
204,10455
204,25113
204,27120
205,206
205,310
205,353
205,363
205,973
205,6133
205,7421
205,8147
205,21435
205,48495
206,442
206,501
206,2636
206,2870
206,27136
206,78867
206,88805
207,222
207,297
207,1031
207,1453
207,3338
207,12565
207,13664
207,20102
207,20785
208,862
208,2224
208,3561
208,7431
208,65247
208,88485
209,396
209,558
209,797
209,3862
209,3940
209,5488
209,7188
209,27095
210,302
210,5294
210,23185
211,1089
211,2178
211,14101
211,33349
211,34385
211,48554
212,567
212,2897
212,9059
212,29049
212,43895
213,444
213,1406
213,1526
213,5645
213,8100
213,16692
213,32687
213,35440
213,39846
213,59428
214,602
214,603
214,689
214,2246
214,7697
214,26039
215,858
215,1913
215,11938
215,18859
216,236
216,372
216,898
216,1929
216,2155
216,29935
216,67039
217,1087
217,1252
217,1267
217,2736
217,10040
217,10386
217,13318
217,18512
217,58394
218,221
218,251
218,399
218,477
218,1579
218,3802
218,5918
218,7090
218,38175
219,2363
219,17940
219,89142
220,364
220,380
220,584
220,641
220,827
220,3313
220,7065
220,11566
220,11971
220,40741
221,283
221,303
221,360
221,2222
221,18747
221,19777
221,45076
222,402
222,532
222,2145
222,9874
223,1127
223,1385
223,2253
223,7311
223,30308
223,44073
224,305
224,342
224,903
224,1403
224,3466
224,13595
224,45025
225,317
225,341
225,4808
225,13091
225,14457
225,16352
226,421
226,2002
226,2181
226,2715
226,4646
226,15881
226,37715
226,66606
227,2285
227,6295
227,6820
227,7231
227,11568
227,36274
228,422
228,4133
228,4530
228,15574
228,41705
228,71445
229,493
229,1658
229,1909
229,3658
229,4472
229,11038
229,33348
229,34299
229,39307
230,233
230,331
230,340
230,531
230,24816
231,410
231,732
231,2920
231,6030
231,24933
231,56784
232,270
232,2872
232,6476
232,12919
232,29370
232,60034
233,4927
233,7470
233,13342
233,17088
234,345
234,443
234,542
234,1041
234,7469
235,436
235,6126
235,6671
235,21314
235,25421
236,694
236,1059
236,23965
236,28293
237,703
237,3522
237,9351
237,48311
237,60834
237,88545
238,428
238,545
238,577
238,636
238,1813
238,2282
238,12262
238,13017
238,14563
238,22413
238,32881
238,35171
239,534
239,3789
239,7783
239,8624
239,8658
239,9229
239,39721
240,1281
240,11306
240,11802
240,17541
240,18199
240,30741
241,1270
241,2302
241,3066
241,10717
241,16218
242,299
242,1121
242,6451
242,6941
242,12987
242,16299
243,5351
243,9892
244,5715
244,81698
245,254
245,523
245,6354
245,9127
245,64386
245,85377
246,387
246,1734
246,2244
246,4640
246,9992
246,27441
247,448
247,627
247,679
247,979
247,1860
247,2707
247,3300
247,11963
247,35111
247,58181
247,72510
248,2202
248,2769
249,1003
249,3554
249,10516
249,18572
249,37303
249,39088
250,1032
250,15298
250,57638
250,71171
251,655
251,748
251,2859
251,8536
251,22632
251,27685
252,426
252,1466
252,7531
252,9676
252,23808
253,263
253,280
253,586
253,832
253,2366
253,4108
253,4950
253,15700
254,768
254,1054
254,1563
254,29176
254,34413
254,68064
255,1852
255,13130
255,34137
256,11729
256,17023
256,36641
256,40413
256,52012
257,458
257,977
257,14151
257,38690
257,68859
258,370
258,520
258,591
258,715
258,9851
258,31796
259,609
259,1643
259,20268
260,1295
260,3917
260,3987
260,16632
261,485
261,487
261,1022
261,1180
261,7189
261,9111
261,13129
261,20372
262,326
262,952
262,975
262,1665
262,3288
262,4865
262,18264
262,38242
263,469
263,1364
263,2341
263,2742
264,481
264,905
264,7933
264,54021
264,98862
265,842
265,2807
265,35147
266,4414
266,7126
266,54642
267,389
267,965
267,6106
267,10592
267,30043
267,70779
267,73274
267,74147
268,5648
268,29523
268,51116
268,57276
268,91352
269,660
269,962
269,1140
269,1289
270,1004
270,2740
270,14371
270,35219
271,437
271,441
271,12003
272,391
272,2612
272,3710
272,4080
272,40654
273,286
273,570
273,873
273,1103
273,4490
273,6284
273,17809
273,17995
273,46148
273,61446
274,1021
274,1649
274,2447
274,3418
274,4428
274,8160
274,13061
274,14100
274,30253
274,69848
274,71922
274,79933
275,580
275,8829
275,17428
275,19243
275,34175
275,45770
275,65142
275,93178
276,561
276,2182
276,18820
276,23675
276,33305
276,51254
277,382
277,622
277,674
277,1035
277,5028
277,7702
277,9585
278,554
278,1195
278,1907
278,65879
279,1209
279,1769
279,2758
279,6552
279,12375
279,35850
280,787
280,808
280,927
280,22155
280,47969
280,57665
280,82018
280,89225
281,367
281,684
281,737
281,835
281,1037
281,1123
281,2048
281,4571
281,45141
281,90633
282,322
282,3480
282,18611
282,38551
283,755
283,2043
283,2310
283,19163
284,3551
284,17971
284,34320
284,92684
285,738
285,805
285,1740
285,1936
285,2129
285,3764
285,5669
285,5795
285,6859
286,494
286,1493
286,2034
286,6182
286,12497
286,20381
287,1111
287,7769
287,7880
287,9084
287,17514
287,70488
288,483
288,1098
288,1134
288,2168
288,3156
288,3746
288,13264
288,28333
288,28678
289,792
290,796
290,7530
290,8446
290,22103
290,27995
290,41647
290,55714
291,676
291,895
291,3886
291,4314
291,9728
291,10605
291,21543
291,43090
291,47899
291,68776
292,329
292,578
292,653
292,2944
292,7313
292,10078
292,13468
293,2216
293,6840
294,785
294,2378
294,2557
294,13621
294,21617
294,88770
295,334
295,451
295,593
296,513
296,1486
296,3861
296,5808
296,62097
297,344
297,359
297,833
297,1539
297,6216
297,77203
298,505
298,969
298,1097
298,7581
298,18287
298,37228
298,50216
298,58524
298,90980
299,304
299,2670
299,4308
299,5105
299,14980
300,1033
300,2068
300,8977
300,16130
300,20412
300,75761
301,1317
301,4208
301,6100
301,28976
301,29109
301,30569
302,559
302,816
302,840
302,1976
302,38340
302,67894
303,544
303,9051
303,16389
303,20869
303,24715
304,1879
304,22566
304,27871
304,30582
304,33086
304,89775
305,381
305,612
305,775
305,1475
305,2616
305,18232
305,19952
305,45114
305,49110
305,65032
306,794
306,1301
306,49549
307,313
307,547
307,595
307,875
307,5322
307,12064
307,19488
307,21598
308,478
308,4373
308,7841
308,12348
308,21106
308,30216
308,34542
308,39357
308,74244
309,2008
309,21108
309,24521
309,37465
309,41540
309,83295
309,94096
310,3389
310,51678
310,99349
311,412
311,420
311,496
311,1955
311,2288
311,2415
311,35939
311,54778
312,1322
312,6014
312,25618
312,75113
313,495
313,821
313,1496
313,2191
313,2759
313,3000
313,3202
313,3895
313,41370
314,866
314,1228
314,4409
314,74445
315,553
315,657
315,6363
315,42319
315,58110
315,90582
316,659
316,1011
316,1624
316,1672
316,3924
316,4768
316,11289
316,47440
316,70263
317,330
317,6163
317,15599
317,43356
318,5902
318,9157
318,11278
318,19531
318,47667
318,81199
318,92135
319,325
319,509
319,870
319,1269
319,5653
319,8645
319,9133
319,11292
319,56730
320,21281
321,930
321,1153
321,2912
321,19196
322,16278
322,23617
322,44784
322,46545
322,83918
323,368
323,400
323,588
323,663
323,1250
323,7140
323,9402
323,15186
323,37446
324,740
324,780
324,860
324,2502
324,46151
325,484
325,41331
325,61950
326,2351
326,4284
326,12053
327,4587
327,6582
327,36253
327,36854
327,90000
328,346
328,623
328,3280
328,9746
328,16165
328,69375
328,71727
329,332
329,7962
329,11929
329,39933
329,53315
329,59784
329,71716
330,563
330,2576
330,3512
330,32392
331,7587
331,11715
331,41509
332,366
332,1220
332,2625
332,3934
332,5130
332,6659
332,11671
332,12991
332,34269
332,51227
332,53311
333,462
333,690
333,13093
333,25887
334,5081
334,27312
334,70210
335,1079
335,1424
335,3839
335,6191
335,27418
335,68886
335,92148
336,457
336,3101
336,64471
337,819
337,6739
337,11574
337,26429
337,38706
337,52034
337,53034
338,413
338,790
338,1433
338,2291
338,2910
338,18724
338,33830
338,98280
339,11339
339,31254
339,83591
340,872
340,1821
340,3765
340,12094
340,37387
340,57081
341,377
341,427
341,468
341,697
341,724
341,1801
341,2066
341,3283
341,18115
341,19091
341,47141
341,52338
341,54420
342,4205
342,7911
342,13474
342,16075
342,19893
342,20904
343,488
343,23489
343,29904
344,449
344,814
344,4879
344,5118
344,29393
344,33756
345,1374
345,6287
345,57907
345,92047
346,987
346,2342
346,2797
346,3485
346,8992
346,27952
347,881
347,2410
347,9081
347,89908
348,712
348,1178
348,3472
348,5541
348,13162
348,15047
348,15667
348,49825
349,1919
349,3010
349,6181
349,17712
350,981
350,1047
350,1369
350,2988
350,6544
350,42469
350,61323
351,893
351,1088
351,2333
351,18283
351,22486
351,74140
352,430
352,1806
352,2035
352,7693
352,67822
353,6207
353,8553
353,19941
353,19983
353,20351
354,1136
354,3435
354,10613
354,14951
354,16580
354,21818
354,22195
354,46558
354,78717
355,1155
355,5531
355,10274
355,10595
355,10782
355,13707
355,20944
355,31364
356,604
356,2840
356,5574
356,9112
356,9854
356,13603
356,40941
356,97570
357,1170
358,1214
358,1395
358,4792
358,5039
358,5712
358,8313
358,9790
358,10829
358,28729
358,34871
359,4732
359,66809
360,926
360,5505
360,12867
361,550
361,2454
361,10870
361,11447
361,21850
361,26738
361,34911
362,490
362,3682
362,17050
362,55816
363,1898
363,12914
363,20028
363,56055
363,77847
364,521
364,670
364,747
364,3887
364,4814
364,5172
364,5202
364,10828
365,1875
365,2404
365,2456
365,6842
365,12981
365,29448
366,1366
366,1495
366,1533
366,1828
366,3519
366,6078
366,36434
366,45567
366,52122
366,72250
367,673
367,1075
367,2064
367,2100
367,10428
367,15781
368,406
368,429
368,1067
368,1655
368,4042
368,6501
368,32832
369,424
369,3653
369,6783
369,8419
369,18319
369,31624
370,515
370,540
370,2424
370,10996
370,17472
370,57053
371,1201
371,6601
371,30978
371,61527
372,1766
372,2551
372,3175
372,3698
372,12474
373,392
373,671
373,1334
373,1923
373,2101
373,19750
374,6325
374,7182
374,44786
374,45999
374,50175
374,68410
375,492
375,936
375,1644
375,2149
375,2524
375,16641
376,1582
376,6350
376,87866
377,650
377,2023
377,9203
377,18246
377,83936
377,88693
378,1855
379,416
379,8985
379,9611
379,10786
379,34920
379,67076
380,1482
380,3594
380,18464
380,28878
381,799
381,8518
381,10942
381,14431
381,85541
382,439
382,944
382,1477
382,2668
382,8164
382,9936
382,81880
382,98747
383,2850
383,8458
383,28479
383,64502
383,78376
383,83744
384,467
384,1988
384,26206
384,26672
384,35178
385,1881
385,2141
385,3305
385,25604
385,37478
386,606
386,37972
386,42423
387,572
387,722
387,983
387,1060
387,2294
387,5658
387,6119
387,8566
388,1382
388,1748
388,2255
388,8622
388,14316
388,71875
389,1455
389,12036
390,3888
390,19149
390,83772
390,96992
391,615
391,788
391,1235
391,2535
391,13578
392,486
392,704
392,945
392,1253
392,5579
392,10804
393,592
393,825
393,1275
393,1320
393,3158
393,3252
393,4980
393,11391
393,16546
393,46932
394,648
394,2280
394,5108
394,58775
394,60603
394,89940
395,877
395,1020
395,2969
395,13609
395,27479
396,1085
396,1730
396,5487
396,7128
396,7153
396,29849
396,50925
397,594
397,1185
397,3070
397,5461
397,13142
397,63688
398,1052
398,1431
398,2658
398,5132
398,5171
398,5535
398,12232
398,25853
399,692
399,713
399,9612
399,75646
400,711
400,1598
400,5779
400,11464
401,3981
401,15081
402,1527
402,61885
402,64150
403,1329
403,4579
403,5423
403,6478
403,13959
403,73386
404,654
404,1189
404,2208
404,32229
404,38935
404,46781
404,76097
404,96675
405,2933
405,5052
405,6092
405,14690
406,620
406,1535
406,1634
406,1695
406,2265
406,2309
406,5605
406,11376
407,783
407,1685
407,3883
407,13332
407,58118
408,809
408,1384
408,2241
408,2923
408,6545
408,6870
408,49903
409,445
409,967
409,1546
409,1742
409,2162
409,36012
409,93272
410,8335
410,9034
410,15477
410,32417
410,44661
410,53234
411,7046
411,58820
411,64194
412,807
412,1150
412,1218
412,2110
412,14161
413,849
413,1718
413,3518
413,3854
413,49202
414,1179
414,1831
414,2569
414,2888
414,6518
414,25393
415,616
415,1788
415,5411
415,11686
415,36182
415,45268
415,64572
415,78634
416,459
416,1192
416,2281
416,3817
416,6292
416,45907
416,60586
416,61780
417,2166
417,6054
417,13322
417,16982
417,27358
418,761
418,14861
418,26315
418,66278
419,731
419,15580
420,502
420,672
420,1109
420,3145
420,13540
420,29694
420,86076
421,565
421,2793
421,4324
421,6417
421,7021
421,10118
421,14400
421,14928
421,69914
422,9801
422,29789
422,42641
422,57261
422,66730
423,918
423,5334
423,9849
423,16560
424,585
424,642
424,1850
424,11524
424,30528
424,70661
424,83382
425,500
425,637
425,1501
425,88078
426,781
426,5208
426,36843
427,460
427,1594
427,2827
427,12187
427,82320
428,1749
428,2047
428,8130
428,9829
428,16799
428,27216
428,35090
428,78032
428,89936
428,90482
429,619
429,40613
429,58053
429,76065
430,882
430,6205
430,27116
430,58659
431,971
431,1802
431,12291
432,514
432,555
432,1513
432,1793
432,6757
432,20642
432,65921
432,67907
433,3214
433,4838
433,13575
434,1981
435,10087
435,13148
435,23336
435,37733
435,37895
436,897
436,2109
436,3737
436,5025
436,45089
436,96125
437,536
437,50070
438,1149
438,6101
439,883
439,1775
439,11958
439,42585
439,46234
440,865
440,2695
440,14260
440,32093
440,36643
440,72169
441,2006
441,2476
441,4431
441,5249
441,19622
441,20491
441,55632
441,96751
442,1987
442,3814
442,5286
442,12944
443,526
443,1873
443,13814
443,16431
443,33129
444,1184
444,42112
444,53408
444,56841
445,806
445,1484
445,9286
445,21317
445,22927
445,87474
446,1620
446,4629
446,5516
446,7776
446,9650
447,2416
447,7795
447,17615
447,50469
447,67088
447,71260
448,1120
448,1613
448,3565
448,31938
448,37089
448,50243
448,56278
449,1130
449,3386
450,853
450,1451
450,2526
450,14461
450,28172
450,36218
451,529
451,1001
451,2743
451,6091
451,20818
451,94736
452,710
452,1529
452,3969
452,8860
453,1761
453,2164
453,2450
453,7073
453,9601
453,22508
453,43767
453,67593
454,573
454,10792
454,10796
454,18797
454,49873
454,55225
454,55339
454,64695
454,99153
455,5339
455,11400
455,14552
455,49324
456,583
456,600
456,1696
456,7402
456,11864
456,27769
457,1266
457,1423
457,1562
457,3563
457,10589
457,11185
457,18929
457,91074
458,1100
458,3624
458,5404
458,11329
459,23017
459,33821
460,613
460,1012
460,17850
460,23300
460,25244
461,1131
461,4079
461,8682
461,9811
462,5774
462,8596
462,28687
463,1767
463,1982
463,5022
463,7141
463,8144
463,60420
463,87801
464,528
464,9813
464,24090
464,30818
